User-ID,Produk,Rating
1039,4,5
1040,20,5
1041,12,5
1042,1,5
1043,7,5
1044,2,4
1045,2,5
1046,21,5
1047,20,5
1048,7,5
1049,4,5
1050,21,5
1051,2,5
1052,12,5
1053,7,5
1054,20,5
1055,2,5
1056,21,5
1057,20,5
1058,6,5
1059,21,5
1060,1,2
1061,16,5
1062,21,5
1063,7,5
1064,1,5
1065,5,4
1066,7,5
1067,2,5
1068,2,5
1069,1,5
1070,5,5
1071,20,5
1072,20,5
1073,20,5
1074,20,5
1075,5,5
1076,2,5
1077,20,3
1078,1,5
1079,2,5
1080,7,5
1080,20,5
1081,20,5
1082,4,5
1083,4,4
1084,21,5
1085,21,5
1086,5,5
1087,1,5
1088,4,5
1089,21,5
1090,21,5
1091,20,5
1092,1,4
1093,5,5
1094,20,5
1095,2,5
1096,21,5
1097,5,5
1098,6,5
1099,1,5
1099,16,4
1100,14,5
1101,2,5
1102,1,5
1103,21,5
1104,1,5
1105,16,5
1106,21,5
1107,5,5
1108,12,5
1109,12,5
1110,21,5
1110,5,5
1111,4,5
1112,2,5
1112,5,5
1112,4,5
1113,2,4
1114,19,5
1114,10,5
1115,12,5
1116,4,5
1117,20,5
1118,5,5
1118,21,5
1118,1,5
1119,4,5
1120,21,5
1121,1,5
1122,7,5
1123,12,5
1124,1,5
1125,15,5
1126,1,5
1127,20,5
1128,7,4
1129,1,5
1130,5,4
1131,2,4
1132,21,5
1133,12,5
1134,5,5
1134,7,5
1135,4,5
1136,5,5
1137,20,5
1138,21,5
1139,21,5
1140,21,4
1141,21,5
1142,21,5
1143,1,4
1144,10,5
1145,20,5
1146,18,5
1147,4,5
1148,5,5
1149,7,5
1150,20,5
1151,21,5
1152,20,5
1153,12,5
1154,2,5
1154,4,5
1155,6,5
1156,12,5
1157,4,5
1158,21,5
1159,10,5
1160,21,5
1161,5,5
1162,1,5
1163,7,5
1164,12,5
1165,5,5
1166,2,5
1167,18,5
1168,20,5
1169,5,5
1170,4,5
1171,2,5
1172,1,5
1173,21,5
1174,20,5
1175,1,5
1176,10,5
1177,20,5
1178,21,5
1179,16,5
1180,20,5
1181,20,5
1182,10,5
1183,12,5
1184,21,5
1185,6,5
1186,1,5
1187,11,5
1188,12,5
1189,2,5
1190,16,4
1191,5,5
1192,2,5
1192,11,5
1193,21,5
1194,2,4
1195,2,5
1196,21,5
1197,20,5
1198,20,5
1198,10,5
1199,6,5
1200,21,5
1201,4,5
1202,21,5
1203,6,5
1204,1,5
1205,1,5
1206,16,5
1207,2,5
1208,18,5
1209,18,5
1210,16,5
1211,16,5
1212,21,5
1213,4,5
1214,1,5
1215,16,5
1216,20,5
1217,2,5
1218,20,5
1219,4,5
1220,21,5
1221,18,5
1222,21,5
1223,4,5
1224,21,5
1225,11,5
1226,16,5
1227,20,4
1228,16,4
1229,1,5
1230,20,5
1231,1,5
1232,12,5
1233,5,5
1234,7,5
1235,21,5
1235,1,5
1236,6,5
1236,2,5
1236,21,5
1236,20,5
1237,4,5
1237,16,5
1238,21,5
1239,16,5
1239,20,5
1240,5,5
1241,16,5
1241,6,5
1241,2,5
1242,5,5
1242,21,5
1243,12,5
1244,2,5
1245,2,5
1246,16,5
1247,1,5
1247,5,5
1248,16,5
1249,21,5
1250,1,5
1251,12,5
1251,5,5
1252,1,5
1253,5,5
1254,20,5
1255,21,5
1256,21,5
1257,21,5
1258,1,5
1259,21,5
1260,20,5
1261,10,5
1261,2,5
1262,20,5
1263,1,5
1264,1,5
1265,2,5
1266,17,5
1267,4,5
1268,7,5
1269,4,5
1270,1,5
1270,5,5
1271,10,5
1272,21,4
1273,21,5
1274,2,5
1275,5,5
1275,1,5
1276,4,5
1277,10,5
1278,5,5
1279,17,5
1280,21,5
1281,2,5
1282,2,5
1283,6,5
1284,21,5
1285,6,5
1286,7,5
1287,7,5
1288,20,5
1289,14,5
1290,10,5
1291,20,5
1292,20,5
1293,1,3
1294,21,5
1295,7,5
1296,6,5
1296,7,5
1297,2,5
1298,16,5
1299,17,5
1300,12,5
1301,1,5
1302,21,5
1303,4,5
1304,17,5
1305,7,5
1306,2,5
1307,12,5
1308,7,5
1309,1,5
1310,1,5
1311,1,5
1312,21,5
1312,20,5
1313,21,5
1314,16,5
1315,7,5
1316,24,5
1317,21,5
1318,2,5
1319,7,5
1320,5,5
1321,21,5
1322,16,5
1323,20,5
1324,21,5
1325,21,5
1326,1,5
1327,16,5
1328,1,5
1329,16,5
1330,16,5
1331,16,5
1332,5,5
1333,5,5
1334,10,5
1335,20,5
1336,21,5
1337,1,5
1338,1,5
1339,2,5
1340,1,5
1341,20,5
1342,5,5
1343,21,5
1344,4,5
1345,21,5
1346,12,5
1347,20,5
1348,14,5
1349,1,5
1350,7,5
1351,22,5
1352,16,3
1353,20,5
1354,22,5
1355,5,5
1356,4,5
1357,11,5
1358,21,5
1359,21,5
1360,24,5
1361,7,5
1362,24,4
1362,25,4
1363,21,5
1364,24,5
1365,11,5
1366,4,5
1367,17,5
1368,21,5
1369,21,5
1369,23,5
1370,24,1
1371,21,5
1372,4,5
1373,6,5
1374,1,5
1375,5,5
1376,21,5
1377,20,5
1378,21,5
1379,21,4
1380,4,5
1381,1,5
1382,7,5
1383,4,5
1384,5,5
1385,2,5
1386,10,5
1387,5,5
1388,5,5
1389,20,5
1390,12,5
1391,14,5
1392,4,5
1393,5,5
1394,5,5
1395,1,5
1396,1,5
1397,16,5
1398,20,5
1399,12,5
1400,7,5
1401,16,5
1402,12,5
1403,12,5
1404,5,5
1405,7,5
1406,21,5
1407,21,5
1408,7,5
1409,21,5
1410,5,5
1411,16,5
1412,1,5
1413,1,5
1414,7,5
1415,12,5
1416,1,5
1417,21,4
1418,2,5
1419,7,5
1420,1,5
1421,21,5
1422,1,5
1423,10,4
1424,2,5
1425,21,5
1426,16,5
1427,10,5
1428,16,5
1429,21,5
1430,1,5
1431,7,5
1432,20,5
1433,21,5
1434,21,5
1435,22,5
1436,1,5
1437,21,4
1438,12,5
1439,20,5
1440,1,5
1441,21,5
1441,20,5
1442,10,5
1443,5,5
1444,4,5
1445,12,5
1446,7,5
1447,5,5
1448,16,5
1449,5,5
1450,5,5
1451,6,4
1452,7,5
1453,22,5
1454,12,5
1455,17,5
1456,11,5
1457,10,5
1458,24,5
1458,21,5
1459,21,4
1460,10,5
1461,4,5
1462,1,5
1463,7,5
1464,1,5
1465,12,5
1466,1,5
1467,5,5
1468,16,5
1469,16,5
1470,2,5
1471,1,5
1472,24,5
1473,20,5
1474,16,5
1475,5,4
1476,21,5
1477,7,5
1478,7,5
1479,6,5
1480,5,5
1481,1,5
1482,17,5
1483,5,4
1484,23,5
1485,1,5
1486,21,5
1487,5,5
1488,5,5
1488,1,5
1489,1,5
1489,5,5
1490,6,5
1491,7,5
1492,4,5
1493,16,5
1493,25,3
1494,7,5
1495,1,5
1495,12,5
1496,1,5
1497,16,5
1498,7,5
1499,7,5
1500,16,5
1501,2,5
1502,20,5
1503,5,5
1504,5,5
1505,7,5
1506,5,5
1507,4,5
1508,2,5
1509,11,5
1510,21,5
1511,10,5
1512,21,4
1513,1,4
1514,20,5
1515,21,5
1516,11,5
1517,1,5
1518,2,5
1519,5,5
1520,7,5
1521,21,4
1522,2,4
1522,21,4
1523,5,5
1524,1,5
1525,20,4
1526,21,5
1527,5,5
1528,21,5
1529,6,5
1530,5,5
1531,12,5
1532,16,5
1533,18,5
1534,12,5
1535,6,5
1536,18,5
1537,1,5
1538,5,4
1539,21,5
1540,7,4
1541,2,5
1542,21,5
1543,6,5
1544,21,5
1545,7,5
1546,12,5
1547,6,5
1548,6,5
1549,20,5
1550,12,5
1551,21,5
1552,4,5
1553,2,5
1554,2,5
1555,1,5
1556,5,4
1557,21,5
1558,20,5
1559,21,5
1560,7,5
1561,21,5
1562,2,5
1563,5,5
1564,1,5
1565,21,5
1566,21,4
1567,20,5
1568,24,5
1569,7,5
1570,21,4
1571,21,5
1572,21,5
1573,1,5
1574,20,5
1575,21,4
1576,6,4
1577,14,5
1578,21,5
1579,14,5
1580,21,5
1581,16,5
1582,12,5
1583,18,5
1584,21,5
1585,15,5
1586,7,5
1587,4,5
1588,16,5
1589,21,5
1590,2,4
1591,2,5
1592,20,5
1593,4,5
1594,4,5
1594,21,5
1595,21,4
1596,24,4
1596,6,4
1597,7,5
1598,10,3
1598,24,3
1599,17,5
1600,5,5
1601,12,5
1602,4,5
1603,12,5
1604,6,5
1605,21,5
1606,4,5
1607,20,5
1608,4,5
1609,2,5
1610,21,4
1611,23,5
1612,1,5
1613,1,5
1614,1,5
1615,4,5
1616,1,5
1617,21,5
1618,24,5
1618,22,5
1618,2,5
1619,7,4
1620,7,5
1621,1,5
1621,7,5
1622,21,5
1622,1,5
1623,18,5
1624,2,5
1624,14,5
1625,7,5
1626,21,5
1626,2,5
1626,4,5
1627,16,5
1628,14,5
1629,20,5
1630,20,5
1631,18,5
1632,5,5
1632,1,5
1633,12,5
1634,5,5
1634,1,5
1635,17,5
1636,21,4
1637,12,5
1638,7,5
1638,5,5
1639,5,5
1640,2,5
1641,18,5
1642,7,5
1643,5,5
1644,4,5
1645,2,5
1646,14,5
1647,12,5
1648,21,5
1649,21,5
1650,1,4
1650,5,4
1651,6,5
1652,4,5
1653,6,5
1654,1,5
1655,1,5
1656,1,5
1657,5,5
1658,4,5
1659,2,5
1660,21,3
1661,17,5
1662,20,5
1663,12,5
1664,4,5
1665,2,5
1665,7,5
1666,1,5
1667,21,5
1668,21,5
1669,12,5
1670,10,5
1671,21,5
1672,11,5
1673,7,5
1674,10,5
1675,11,5
1676,16,5
1677,5,5
1678,1,4
1679,1,5
1680,4,5
1681,16,5
1682,20,5
1683,21,5
1684,2,5
1685,20,5
1686,7,5
1687,16,5
1688,20,5
1689,21,5
1690,5,5
1691,4,5
1692,12,5
1693,2,5
1694,20,5
1694,4,5
1695,7,5
1696,21,5
1697,2,5
1698,12,5
1699,2,5
1699,1,5
1700,5,5
1701,15,5
1702,21,5
1703,2,5
1704,2,5
1705,5,5
1706,24,5
1707,1,5
1708,14,4
1709,2,5
1710,2,5
1711,16,5
1712,21,5
1713,12,5
1714,21,5
1715,20,4
1716,21,5
1717,1,4
1718,4,5
1719,10,5
1720,21,5
1721,21,5
1722,17,5
1723,21,5
1724,20,5
1725,12,5
1726,5,5
1727,1,5
1728,5,5
1729,7,5
1730,5,4
1731,5,5
1732,5,5
1733,16,5
1734,7,5
1735,17,5
1736,6,5
1736,2,5
1736,17,5
1737,21,5
1738,16,5
1739,21,5
1740,4,5
1741,2,5
1742,16,5
1743,21,5
1744,7,5
1745,5,5
1746,16,5
1747,6,5
1748,7,5
1749,10,5
1750,2,5
1751,4,5
1752,1,5
1752,21,5
1753,16,5
1754,11,5
1755,1,5
1756,1,5
1757,7,5
1758,21,5
1759,21,4
1760,1,5
1761,10,5
1762,7,5
1763,1,5
1764,1,4
1765,4,5
1765,21,5
1766,21,5
1767,20,5
1768,10,5
1769,2,5
1770,24,5
1771,20,4
1772,2,5
1773,20,5
1774,5,5
1775,14,5
1776,5,5
1777,4,5
1778,1,5
1779,2,5
1779,5,5
1780,1,5
1781,5,5
1782,21,5
1783,16,4
1784,21,5
1785,21,5
1785,20,5
1786,4,4
1787,16,5
1788,21,5
1789,12,5
1790,20,5
1791,5,5
1792,4,5
1793,12,5
1794,4,5
1795,2,5
1796,2,5
1797,4,5
1798,23,5
1799,12,5
1800,6,5
1801,24,5
1802,1,5
1803,2,5
1804,1,5
1805,21,5
1806,21,5
1807,20,5
1808,12,5
1809,6,5
1810,5,5
1811,21,5
1812,21,5
1813,2,5
1814,21,5
1815,14,5
1816,20,4
1817,2,5
1817,5,5
1818,4,5
1819,7,5
1820,21,5
1821,5,4
1822,5,5
1823,20,5
1824,5,5
1825,24,5
1826,21,5
1827,5,5
1828,7,5
1829,21,5
1830,16,5
1831,5,5
1831,4,5
1831,16,5
1832,2,5
1832,16,5
1833,5,5
1834,10,5
1834,2,5
1835,7,5
1836,16,5
1837,5,5
1838,5,5
1839,5,5
1840,1,5
1841,1,5
1842,12,5
1843,20,5
1844,2,5
1845,1,5
1846,2,5
1847,20,5
1848,20,5
1849,7,5
1850,17,5
1851,10,5
1852,12,5
1853,4,5
1854,16,5
1855,1,5
1856,4,5
1857,17,5
1858,2,5
1859,18,5
1860,7,5
1861,7,5
1862,5,5
1863,7,5
1864,21,5
1865,22,5
1866,21,5
1867,21,5
1868,20,5
1869,24,5
1870,1,5
1871,6,5
1872,18,5
1873,21,5
1874,1,5
1875,2,5
1876,2,5
1877,16,5
1878,7,5
1879,20,5
1880,7,5
1881,21,4
1882,16,5
1883,21,5
1884,7,5
1885,5,5
1885,2,5
1886,21,5
1887,5,5
1888,6,5
1889,5,5
1890,1,4
1891,21,5
1892,4,5
1893,5,5
1894,21,5
1894,14,5
1895,20,5
1896,21,5
1897,1,5
1897,7,4
1898,6,5
1899,21,5
1900,21,5
1901,1,5
1902,12,5
1903,21,5
1904,20,5
1905,2,5
1906,1,5
1907,12,5
1908,20,5
1909,5,5
1910,1,5
1911,1,5
1912,1,3
1913,12,5
1914,6,4
1915,21,5
1916,2,4
1917,5,5
1918,2,5
1919,5,5
1920,21,5
1921,5,5
1922,2,5
1923,16,5
1924,1,5
1925,5,4
1926,21,5
1927,10,5
1928,2,5
1929,1,5
1930,2,5
1931,1,5
1932,2,4
1933,5,5
1934,16,5
1935,21,5
1936,2,5
1937,1,5
1938,20,5
1939,21,5
1940,5,5
1941,11,5
1941,7,5
1942,1,5
1942,10,5
1942,18,5
1943,1,5
1944,21,5
1945,18,5
1946,5,5
1947,1,5
1948,5,5
1949,21,5
1950,1,5
1951,21,5
1952,5,5
1953,21,5
1954,21,5
1955,5,5
1956,4,5
1957,21,5
1958,1,5
1959,14,5
1960,16,5
1961,5,4
1962,1,5
1963,5,5
1964,20,5
1965,1,5
1966,2,5
1967,1,1
1967,5,1
1968,22,5
1969,21,5
1970,21,5
1971,1,5
1972,1,5
1973,1,5
1974,4,5
1975,16,5
1975,21,5
1976,7,5
1977,20,5
1978,20,5
1979,21,5
1980,17,5
1981,10,5
1982,5,5
1983,12,5
1983,24,5
1984,2,5
1984,5,5
1984,16,5
1985,21,5
1986,1,5
1987,5,4
1987,7,5
1988,4,5
1989,1,5
1990,5,4
1991,21,5
1992,2,5
1993,20,5
1994,4,5
1995,2,5
1996,10,5
1997,20,5
1998,5,5
1999,20,5
2000,7,5
2001,12,5
2002,7,5
2003,5,5
2004,18,5
2005,24,5
2005,21,5
2006,4,5
2006,7,5
2007,12,5
2008,5,5
2009,23,5
2010,2,5
2011,4,5
2012,5,5
2013,5,5
2014,16,5
2015,1,5
2016,7,5
2017,4,5
2018,14,4
2019,21,5
2020,6,5
2021,20,5
2022,7,5
2023,18,5
2024,4,5
2025,5,5
2026,16,5
2027,23,5
2028,5,5
2029,21,5
2030,21,5
2031,6,5
2032,21,5
2033,10,5
2034,1,5
2035,1,5
2036,20,3
2037,5,5
2038,22,5
2039,4,5
2040,20,5
2041,5,5
2041,11,5
2042,14,5
2043,7,5
2044,5,5
2045,20,5
2046,7,4
2046,5,5
2046,10,5
2047,2,5
2047,4,5
2048,12,4
2048,7,5
2049,10,4
2049,20,4
2049,4,5
2049,5,5
2050,1,5
2050,21,5
2050,17,5
2051,16,5
2051,6,5
2052,1,5
2052,5,5
2053,20,5
2054,20,5
2054,21,5
2054,16,5
2054,2,5
2054,1,5
2054,5,5
2055,1,5
2055,12,5
2055,5,5
2056,6,5
2056,5,4
2056,16,5
2057,5,5
2057,2,5
2058,2,5
2058,5,5
2059,10,5
2060,21,5
2060,6,5
2060,5,5
2060,1,5
2060,4,5
2061,5,5
2062,1,5
2063,14,5
2064,5,5
2064,7,5
2065,10,5
2066,11,5
2066,4,5
2067,2,5
2068,7,5
2069,21,5
2069,7,5
2070,6,5
2071,2,5
2072,21,5
2073,21,5
2074,1,5
2075,23,5
2076,16,5
2077,2,5
2078,20,5
2079,20,5
2080,24,5
2080,21,5
2081,21,5
2082,21,5
2083,20,5
2084,2,5
2085,1,5
2086,1,5
2087,5,5
2088,16,5
2089,2,5
2090,21,5
2091,21,5
2092,21,3
2093,21,5
2094,21,5
2095,2,5
2096,22,5
2097,10,5
2098,1,4
2099,2,5
2100,7,5
2101,10,5
2102,1,5
2103,20,5
2104,5,5
2105,6,4
2105,21,5
2106,20,5
2107,21,5
2108,2,5
2109,16,5
2110,21,5
2111,17,5
2112,10,5
2113,1,5
2114,2,5
2115,4,5
2116,1,5
2117,5,5
2118,4,5
2119,7,5
2120,10,5
2121,17,5
2122,4,5
2123,7,5
2124,1,5
2125,24,5
2126,2,5
2127,1,5
2128,1,5
2129,21,5
2130,1,4
2131,7,5
2132,1,5
2132,7,5
2133,24,5
2134,1,5
2135,10,4
2136,16,5
2137,5,4
2138,4,5
2138,20,5
2139,6,3
2140,1,5
2141,18,5
2142,1,5
2143,20,5
2143,22,5
2144,2,5
2145,1,5
2146,5,5
2147,7,5
2148,16,5
2149,24,5
2150,2,5
2151,16,5
2152,16,5
2153,20,5
2154,17,4
2155,21,5
2156,7,5
2157,12,5
2158,6,5
2159,12,5
2160,21,5
2161,21,5
2162,2,5
2162,7,5
2163,24,5
2164,2,5
2165,17,5
2166,21,5
2167,7,5
2168,2,5
2169,21,5
2170,16,5
2171,21,4
2172,16,5
2173,20,5
2174,16,5
2175,5,5
2176,5,5
2177,6,5
2178,20,5
2179,17,3
2180,14,5
2181,21,5
2182,2,5
2183,10,5
2184,7,5
2185,10,5
2186,12,5
2187,7,5
2188,16,5
2189,4,5
2190,4,5
2191,1,5
2192,5,5
2193,10,5
2194,16,5
2195,11,5
2196,4,5
2197,17,5
2198,2,5
2199,6,5
2200,21,4
2201,10,5
2202,6,5
2203,5,5
2204,5,4
2205,1,5
2206,4,5
2207,2,5
2208,21,5
2209,21,5
2210,10,5
2211,2,4
2212,4,4
2213,21,5
2214,4,5
2214,16,5
2215,2,5
2216,1,5
2217,5,5
2218,11,5
2219,21,5
2220,1,5
2221,6,5
2222,4,5
2223,21,5
2224,21,5
2225,21,5
2226,21,5
2227,1,4
2228,2,5
2229,21,5
2230,5,5
2231,20,5
2232,5,5
2233,21,5
2234,17,5
2235,1,5
2236,16,5
2236,5,5
2237,21,5
2238,21,5
2239,4,5
2240,12,5
2241,1,5
2242,7,5
2243,2,5
2244,4,5
2245,16,5
2246,1,4
2247,5,5
2248,14,5
2249,1,5
2250,21,4
2251,10,5
2252,21,5
2253,21,3
2254,1,5
2255,17,5
2256,17,5
2257,17,5
2258,6,4
2259,12,5
2260,22,5
2261,21,5
2262,10,5
2263,21,5
2264,4,5
2265,5,5
2266,1,5
2267,5,5
2268,16,4
2269,6,3
2270,23,5
2271,1,5
2272,6,5
2273,5,5
2274,4,5
2275,16,5
2276,5,5
2277,17,5
2278,5,4
2279,11,4
2280,10,5
2280,19,5
2281,4,5
2282,20,5
2283,4,5
2284,2,5
2285,21,5
2286,12,5
2287,5,5
2288,5,5
2289,5,5
2290,2,5
2291,5,5
2292,5,5
2293,21,5
2294,1,4
2295,2,5
2296,24,5
2297,21,5
2298,4,5
2299,5,5
2300,2,5
2301,21,5
2302,21,5
2303,2,5
2304,16,5
2305,16,5
2306,16,5
2307,7,5
2307,2,5
2307,4,5
2308,5,5
2309,14,5
2309,16,5
2310,1,5
2310,21,5
2311,6,5
2311,10,5
2311,7,5
2311,20,5
2312,4,5
2313,4,5
2314,5,5
2315,20,5
2315,14,5
2315,21,4
2316,5,4
2316,16,5
2316,4,5
2317,11,5
2318,10,5
2319,14,5
2320,5,5
2321,20,5
2322,7,5
2323,6,5
2324,7,5
2325,7,5
2326,5,5
2327,5,5
2328,4,5
2329,4,5
2330,20,5
2331,11,5
2332,21,5
2333,1,5
2334,12,5
2335,1,5
2336,1,5
2337,7,5
2337,10,5
2338,1,5
2339,20,5
2340,20,5
2341,1,5
2342,4,5
2343,1,2
2344,21,5
2345,12,4
2346,2,5
2347,20,5
2348,14,5
2349,5,5
2350,7,5
2351,21,5
2352,22,5
2353,1,5
2353,2,5
2354,21,5
2355,10,5
2356,5,5
2357,20,5
2358,1,5
2359,1,4
2360,2,5
2361,4,5
2362,21,5
2363,5,5
2364,1,5
2365,1,5
2366,23,5
2367,21,5
2368,2,5
2369,5,5
2370,4,3
2371,14,5
2372,4,5
2373,21,5
2374,16,5
2374,5,5
2375,20,5
2376,21,5
2377,18,5
2378,2,5
2379,16,5
2380,6,5
2381,22,5
2382,1,5
2383,21,5
2384,5,5
2385,4,5
2386,14,5
2387,1,4
2388,21,5
2389,21,5
2390,4,5
2391,1,5
2392,12,5
2393,1,5
2394,5,5
2395,11,5
2396,14,5
2397,2,5
2398,12,5
2399,2,5
2400,21,5
2401,1,5
2402,7,5
2403,12,5
2404,16,5
2405,12,5
2406,11,5
2407,1,5
2408,21,4
2409,16,5
2410,1,5
2411,21,4
2412,20,5
2413,16,5
2414,15,5
2415,7,5
2416,5,5
2417,14,5
2418,21,5
2419,20,5
2420,24,5
2421,21,5
2422,2,5
2423,5,5
2424,16,5
2425,2,5
2426,5,5
2427,4,5
2428,12,5
2429,14,5
2430,10,5
2431,5,5
2432,21,5
2433,20,4
2434,16,5
2435,21,5
2436,21,5
2437,5,5
2438,12,5
2439,5,5
2440,1,5
2441,16,5
2442,1,5
2442,7,5
2443,5,5
2444,4,5
2445,10,5
2446,1,5
2447,20,5
2448,16,5
2449,1,5
2450,4,5
2451,1,5
2452,1,5
2453,6,5
2454,21,5
2455,21,5
2456,21,5
2457,2,5
2458,20,5
2459,16,5
2460,12,5
2461,20,5
2462,16,4
2463,2,5
2464,16,5
2464,12,5
2465,21,5
2466,5,5
2467,5,5
2468,1,5
2469,1,5
2470,2,5
2471,7,5
2471,5,5
2471,1,5
2471,6,5
2472,21,5
2473,7,5
2474,2,5
2475,7,5
2476,12,5
2477,2,4
2478,20,5
2479,21,5
2480,6,5
2481,22,5
2482,22,5
2483,4,5
2484,7,5
2485,4,5
2486,10,5
2487,7,5
2488,20,5
2489,7,5
2490,7,5
2491,20,5
2492,18,5
2493,1,5
2494,4,5
2495,21,5
2496,12,5
2497,16,5
2498,17,5
2499,2,5
2500,2,5
2501,2,5
2502,21,5
2503,21,5
2504,17,4
2505,16,5
2506,2,5
2507,2,5
2507,4,5
2508,5,5
2509,5,5
2510,21,4
2511,21,5
2512,4,5
2513,5,5
2514,2,5
2515,4,5
2516,6,5
2517,1,5
2518,2,5
2519,5,5
2520,7,5
2520,21,4
2521,21,5
2521,5,5
2522,21,5
2523,4,5
2524,5,5
2524,20,5
2525,20,4
2526,15,5
2527,7,5
2527,1,5
2528,21,5
2529,20,5
2530,12,5
2531,5,5
2532,24,5
2533,20,5
2534,5,5
2535,7,5
2536,16,5
2537,21,5
2538,20,5
2539,7,5
2540,7,5
2541,7,5
2542,4,5
2543,7,5
2544,7,5
2545,2,5
2546,21,5
2547,1,5
2548,4,5
2549,16,5
2550,10,5
2551,18,5
2552,21,5
2553,21,5
2554,16,5
2555,5,5
2556,5,5
2557,12,5
2558,1,5
2559,22,5
2560,5,5
2561,5,5
2562,7,5
2563,1,4
2564,7,5
2565,2,5
2566,21,5
2567,21,5
2568,21,5
2569,12,4
2570,7,5
2571,5,5
2572,2,5
2573,4,4
2574,1,5
2575,12,5
2576,21,5
2577,1,5
2577,6,5
2578,21,4
2579,14,5
2580,21,5
2581,2,5
2582,12,5
2583,2,5
2584,17,5
2585,17,5
2586,24,5
2587,5,5
2588,1,5
2589,1,5
2590,21,5
2591,7,5
2592,1,5
2593,10,5
2594,5,5
2595,5,4
2596,4,5
2597,1,5
2598,6,5
2599,16,5
2599,12,5
2600,2,5
2601,1,4
2602,6,5
2603,21,5
2604,2,5
2605,4,5
2606,10,5
2607,15,5
2608,21,5
2609,10,5
2610,21,5
2611,5,5
2612,18,5
2613,21,5
2614,21,5
2615,5,5
2616,6,5
2617,1,5
2618,14,5
2619,2,5
2619,4,5
2620,5,5
2620,2,5
2620,21,5
2621,2,5
2621,4,5
2621,16,5
2622,12,5
2622,4,5
2622,1,5
2623,14,5
2623,21,5
2623,5,5
2623,15,4
2624,5,5
2625,5,4
2625,1,5
2626,2,5
2626,5,5
2627,2,5
2627,12,5
2627,21,5
2628,2,5
2628,16,5
2628,20,5
2628,12,5
2628,21,5
2628,7,5
2628,1,5
2629,1,5
2630,18,5
2630,20,5
2630,21,5
2631,20,5
2632,7,5
2632,1,5
2632,21,5
2633,16,5
2633,15,5
2634,21,5
2634,4,5
2635,5,5
2636,7,5
2636,20,5
2636,1,5
2636,25,5
2636,5,5
2637,2,5
2638,21,4
2638,20,3
2638,7,5
2639,21,5
2639,1,5
2639,7,5
2639,17,5
2640,4,5
2640,10,5
2641,4,5
2641,5,4
2642,12,5
2643,10,5
2644,1,5
2645,4,5
2646,7,5
2647,7,5
2648,20,5
2649,20,5
2650,4,5
2651,21,5
2652,2,5
2653,16,5
2654,21,5
2655,21,5
2656,10,5
2657,16,5
2658,1,5
2659,20,5
2660,21,5
2661,1,5
2662,5,5
2663,21,5
2663,23,5
2664,4,5
2665,21,5
2666,20,5
2667,21,5
2668,16,5
2669,20,5
2670,21,5
2671,2,5
2672,4,4
2673,21,5
2674,7,5
2675,4,5
2676,5,5
2677,5,5
2678,21,5
2679,21,5
2680,2,5
2681,16,5
2682,5,5
2683,5,5
2684,7,5
2685,5,5
2686,21,5
2687,24,5
2688,1,5
2689,1,4
2690,20,5
2691,1,5
2692,10,5
2693,5,5
2694,21,5
2695,11,5
2696,7,5
2697,20,5
2698,17,5
2699,10,5
2700,21,5
2701,1,5
2702,1,5
2703,1,5
2703,12,5
2704,1,5
2705,16,5
2706,1,5
2707,21,5
2708,21,5
2709,16,5
2710,7,5
2710,5,5
2711,5,5
2712,10,5
2713,1,5
2714,4,5
2715,7,5
2716,21,5
2717,21,5
2718,21,5
2719,1,5
2720,21,5
2721,12,5
2722,1,5
2723,21,5
2724,21,5
2725,1,5
2726,1,5
2727,5,5
2728,4,5
2729,21,5
2730,21,5
2731,5,4
2732,17,5
2733,21,5
2734,2,5
2735,22,5
2736,17,5
2737,7,5
2738,1,5
2739,12,5
2740,24,5
2740,10,5
2741,2,5
2742,5,5
2743,20,5
2744,21,5
2745,10,5
2746,1,5
2747,5,5
2748,21,4
2749,10,5
2750,2,5
2751,17,5
2752,5,5
2753,16,5
2754,18,5
2755,12,4
2756,23,5
2757,5,5
2758,2,5
2759,21,5
2760,21,5
2761,21,5
2762,6,5
2762,12,5
2763,5,5
2764,21,5
2765,5,5
2766,1,5
2767,1,5
2768,5,5
2769,2,5
2770,2,5
2771,2,5
2772,11,5
2773,17,5
2774,1,5
2775,18,5
2775,7,5
2776,21,5
2777,5,5
2778,5,4
2779,1,5
2780,11,5
2781,2,5
2782,2,5
2783,16,5
2784,21,5
2785,2,5
2786,21,5
2787,22,5
2788,11,5
2789,5,5
2790,21,5
2791,5,5
2792,7,5
2793,5,5
2794,22,5
2795,16,5
2796,18,5
2797,20,4
2798,12,5
2799,21,5
2800,20,5
2801,20,5
2802,1,5
2803,5,5
2804,4,5
2805,5,5
2806,2,5
2807,6,5
2807,5,5
2808,17,5
2809,21,5
2810,7,5
2811,21,5
2812,21,5
2813,20,5
2814,16,5
2815,5,5
2816,7,5
2817,5,5
2818,20,5
2819,1,5
2820,7,5
2821,21,5
2822,20,5
2823,7,5
2824,4,5
2825,2,5
2826,4,4
2827,21,5
2828,1,5
2828,6,5
2829,5,5
2830,5,5
2830,1,5
2831,1,5
2832,2,5
2833,21,5
2834,16,5
2835,20,5
2836,20,5
2837,7,5
2838,1,5
2839,1,5
2840,2,5
2841,21,5
2842,2,5
2843,1,5
2844,5,5
2845,20,5
2846,20,5
